2025-05-27 11:28:43.166617
 REYEZ="0.47606" RPUPILD="0.00450" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="0.82659" FPOGY="0.34544" FPOGS="4641.83545" FPOGD="0.49609" FPOGID="13165" FPOGV="1" LPOGX="0.82348" LPOGY="0.37487" LPOGV="1" RPOGX="0.81102" RPOGY="0.31651" RPOGV="1" BPOGX="0.81725" BPOGY="0.34569" BPOGV="1" LPCX="0.27646" LPCY="0.48107" LPD="25.53790" LPS="0.55847" LPV="1" RPCX="0.59401" RPCY="0.49017" RPD="26.22613" RPS="0.55847" RPV="1" LEYEX="-0.04217" LEYEY="0.00117" LEYEZ="0.48545" LPUPILD="0.00453" LPUPILV="1" REYEX="0.01635" REYEY="-0.00018" REYEZ="0.49007" RPUPILD="0.00470" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="1.14833" FPOGY="0.42113" FPOGS="4650.20850" FPOGD="0.06055" FPOGID="13196" FPOGV="1" LPOGX="1.11396" LPOGY="0.50971" LPOGV="1" RPOGX="1.16046" RPOGY="0.37086" RPOGV="1" BPOGX="1.13721" BPOGY="0.44029" BPOGV="1" LPCX="0.30560" LPCY="0.48189" LPD="27.00179" LPS="0.53112" LPV="1" RPCX="0.60918" RPCY="0.52520" RPD="25.71302" RPS="0.53112" RPV="1" LEYEX="-0.03708" LEYEY="0.00117" LEYEZ="0.47430" LPUPILD="0.00521" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.14661" FPOGY="0.42381" FPOGS="4650.20850" FPOGD="0.06689" FPOGID="13196" FPOGV="1" LPOGX="1.11202" LPOGY="0.50708" LPOGV="1" RPOGX="1.14686" RPOGY="0.39423" RPOGV="1" BPOGX="1.12944" BPOGY="0.45065" BPOGV="1" LPCX="0.30577" LPCY="0.48187" LPD="26.68406" LPS="0.53112" LPV="1" RPCX="0.60903" RPCY="0.52511" RPD="25.69828" RPS="0.53112" RPV="1" LEYEX="-0.03708" LEYEY="0.00117" LEYEZ="0.47430" LPUPILD="0.00499" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.14448" FPOGY="0.42535" FPOGS="4650.20850" FPOGD="0.07324" FPOGID="13196" FPOGV="1" LPOGX="1.10593" LPOGY="0.49172" LPOGV="1" RPOGX="1.13617" RPOGY="0.39286" RPOGV="1" BPOGX="1.12105" BPOGY="0.44229" BPOGV="1" LPCX="0.30546" LPCY="0.48209" LPD="26.42569" LPS="0.53112" LPV="1" RPCX="0.60894" RPCY="0.52516" RPD="25.72637" RPS="0.53112" RPV="1" LEYEX="-0.03708" LEYEY="0.00117" LEYEZ="0.47430" LPUPILD="0.00516" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.14294" FPOGY="0.42636" FPOGS="4650.20850" FPOGD="0.08057" FPOGID="13196" FPOGV="1" LPOGX="1.10749" LPOGY="0.48923" LPOGV="1" RPOGX="1.14134" RPOGY="0.38779" RPOGV="1" BPOGX="1.12442" BPOGY="0.43851" BPOGV="1" LPCX="0.30524" LPCY="0.48235" LPD="27.00898" LPS="0.53315" LPV="1" RPCX="0.60881" RPCY="0.52509" RPD="25.64701" RPS="0.53524" RPV="1" LEYEX="-0.03737" LEYEY="0.00107" LEYEZ="0.47665" LPUPILD="0.00508" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00480" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.14211" FPOGY="0.42689" FPOGS="4650.20850" FPOGD="0.08740" FPOGID="13196" FPOGV="1" LPOGX="1.12399" LPOGY="0.48604" LPOGV="1" RPOGX="1.13868" RPOGY="0.38142" RPOGV="1" BPOGX="1.13133" BPOGY="0.43373" BPOGV="1" LPCX="0.30506" LPCY="0.48276" LPD="27.15594" LPS="0.53727" LPV="1" RPCX="0.60862" RPCY="0.52502" RPD="25.75788" RPS="0.53936" RPV="1" LEYEX="-0.03737" LEYEY="0.00107" LEYEZ="0.47665" LPUPILD="0.00500" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00480" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.14227" FPOGY="0.42717" FPOGS="4650.20850" FPOGD="0.09375" FPOGID="13196" FPOGV="1" LPOGX="1.13468" LPOGY="0.48991" LPOGV="1" RPOGX="1.15452" RPOGY="0.37230" RPOGV="1" BPOGX="1.14460" BPOGY="0.43110" BPOGV="1" LPCX="0.30490" LPCY="0.48273" LPD="26.66435" LPS="0.54139" LPV="1" RPCX="0.60847" RPCY="0.52499" RPD="25.86328" RPS="0.54348" RPV="1" LEYEX="-0.03737" LEYEY="0.00107" LEYEZ="0.47665" LPUPILD="0.00508" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.14247" FPOGY="0.42734" FPOGS="4650.20850" FPOGD="0.10059" FPOGID="13196" FPOGV="1" LPOGX="1.13635" LPOGY="0.48738" LPOGV="1" RPOGX="1.15452" RPOGY="0.37230" RPOGV="1" BPOGX="1.14544" BPOGY="0.42984" BPOGV="1" LPCX="0.30486" LPCY="0.48293" LPD="26.57382" LPS="0.54348" LPV="1" RPCX="0.60837" RPCY="0.52499" RPD="25.75614" RPS="0.54348" RPV="1" LEYEX="-0.03707" LEYEY="0.00099" LEYEZ="0.47148" LPUPILD="0.00505" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.14218" FPOGY="0.42712" FPOGS="4650.20850" FPOGD="0.10693" FPOGID="13196" FPOGV="1" LPOGX="1.11975" LPOGY="0.47961" LPOGV="1" RPOGX="1.15515" RPOGY="0.36766" RPOGV="1" BPOGX="1.13745" BPOGY="0.42364" BPOGV="1" LPCX="0.30437" LPCY="0.48333" LPD="27.01890" LPS="0.54144" LPV="1" RPCX="0.60825" RPCY="0.52494" RPD="25.78962" RPS="0.53936" RPV="1" LEYEX="-0.03707" LEYEY="0.00099" LEYEZ="0.47148" LPUPILD="0.00514" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.14124" FPOGY="0.42739" FPOGS="4650.20850" FPOGD="0.11572" FPOGID="13196" FPOGV="1" LPOGX="1.10554" LPOGY="0.49289" LPOGV="1" RPOGX="1.14508" RPOGY="0.37107" RPOGV="1" BPOGX="1.12531" BPOGY="0.43198" BPOGV="1" LPCX="0.30415" LPCY="0.48324" LPD="26.37298" LPS="0.53732" LPV="1" RPCX="0.60821" RPCY="0.52487" RPD="25.82953" RPS="0.53524" RPV="1" LEYEX="-0.03707" LEYEY="0.00099" LEYEZ="0.47148" LPUPILD="0.00532" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00474" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.14018" FPOGY="0.42790" FPOGS="4650.20850" FPOGD="0.12109" FPOGID="13196" FPOGV="1" LPOGX="1.10242" LPOGY="0.49785" LPOGV="1" RPOGX="1.13989" RPOGY="0.37625" RPOGV="1" BPOGX="1.12115" BPOGY="0.43705" BPOGV="1" LPCX="0.30422" LPCY="0.48339" LPD="26.95857" LPS="0.53320" LPV="1" RPCX="0.60813" RPCY="0.52483" RPD="25.80769" RPS="0.53112" RPV="1" LEYEX="-0.03730" LEYEY="0.00092" LEYEZ="0.47350" LPUPILD="0.00504" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13952" FPOGY="0.42758" FPOGS="4650.20850" FPOGD="0.12793" FPOGID="13196" FPOGV="1" LPOGX="1.12360" LPOGY="0.47689" LPOGV="1" RPOGX="1.13022" RPOGY="0.36629" RPOGV="1" BPOGX="1.12691" BPOGY="0.42159" BPOGV="1" LPCX="0.30391" LPCY="0.48356" LPD="26.71634" LPS="0.53112" LPV="1" RPCX="0.60792" RPCY="0.52467" RPD="25.91591" RPS="0.53112" RPV="1" LEYEX="-0.03730" LEYEY="0.00092" LEYEZ="0.47350" LPUPILD="0.00498" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13872" FPOGY="0.42743" FPOGS="4650.20850" FPOGD="0.13428" FPOGID="13196" FPOGV="1" LPOGX="1.11923" LPOGY="0.48960" LPOGV="1" RPOGX="1.12634" RPOGY="0.35924" RPOGV="1" BPOGX="1.12279" BPOGY="0.42442" BPOGV="1" LPCX="0.30391" LPCY="0.48361" LPD="26.68931" LPS="0.53112" LPV="1" RPCX="0.60784" RPCY="0.52461" RPD="25.83210" RPS="0.53112" RPV="1" LEYEX="-0.03730" LEYEY="0.00092" LEYEZ="0.47350" LPUPILD="0.00509" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13800" FPOGY="0.42729" FPOGS="4650.20850" FPOGD="0.14062" FPOGID="13196" FPOGV="1" LPOGX="1.11923" LPOGY="0.48960" LPOGV="1" RPOGX="1.12634" RPOGY="0.35924" RPOGV="1" BPOGX="1.12279" BPOGY="0.42442" BPOGV="1" LPCX="0.30353" LPCY="0.48400" LPD="26.97490" LPS="0.53112" LPV="1" RPCX="0.60780" RPCY="0.52458" RPD="25.70639" RPS="0.53112" RPV="1" LEYEX="-0.03703" LEYEY="0.00088" LEYEZ="0.46925" LPUPILD="0.00503" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13692" FPOGY="0.42703" FPOGS="4650.20850" FPOGD="0.14697" FPOGID="13196" FPOGV="1" LPOGX="1.10608" LPOGY="0.47495" LPOGV="1" RPOGX="1.12041" RPOGY="0.36768" RPOGV="1" BPOGX="1.11325" BPOGY="0.42132" BPOGV="1" LPCX="0.30356" LPCY="0.48391" LPD="26.44239" LPS="0.53112" LPV="1" RPCX="0.60774" RPCY="0.52448" RPD="25.76974" RPS="0.53112" RPV="1" LEYEX="-0.03703" LEYEY="0.00088" LEYEZ="0.46925" LPUPILD="0.00502" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13567" FPOGY="0.42686" FPOGS="4650.20850" FPOGD="0.15430" FPOGID="13196" FPOGV="1" LPOGX="1.09781" LPOGY="0.48499" LPOGV="1" RPOGX="1.11620" RPOGY="0.36089" RPOGV="1" BPOGX="1.10700" BPOGY="0.42294" BPOGV="1" LPCX="0.30335" LPCY="0.48392" LPD="26.69875" LPS="0.53112" LPV="1" RPCX="0.60756" RPCY="0.52423" RPD="25.68744" RPS="0.53112" RPV="1" LEYEX="-0.03703" LEYEY="0.00088" LEYEZ="0.46925" LPUPILD="0.00496" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00475" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13466" FPOGY="0.42655" FPOGS="4650.20850" FPOGD="0.16113" FPOGID="13196" FPOGV="1" LPOGX="1.09934" LPOGY="0.48247" LPOGV="1" RPOGX="1.12121" RPOGY="0.35559" RPOGV="1" BPOGX="1.11027" BPOGY="0.41903" BPOGV="1" LPCX="0.30323" LPCY="0.48391" LPD="26.60084" LPS="0.53315" LPV="1" RPCX="0.60754" RPCY="0.52419" RPD="25.69084" RPS="0.53524" RPV="1" LEYEX="-0.03799" LEYEY="0.00079" LEYEZ="0.48000" LPUPILD="0.00497" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13380" FPOGY="0.42563" FPOGS="4650.20850" FPOGD="0.16748" FPOGID="13196" FPOGV="1" LPOGX="1.10641" LPOGY="0.45403" LPOGV="1" RPOGX="1.11839" RPOGY="0.35144" RPOGV="1" BPOGX="1.11240" BPOGY="0.40273" BPOGV="1" LPCX="0.30290" LPCY="0.48416" LPD="26.64022" LPS="0.53727" LPV="1" RPCX="0.60739" RPCY="0.52414" RPD="25.77092" RPS="0.53936" RPV="1" LEYEX="-0.03799" LEYEY="0.00079" LEYEZ="0.48000" LPUPILD="0.00513" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13321" FPOGY="0.42528" FPOGS="4650.20850" FPOGD="0.17432" FPOGID="13196" FPOGV="1" LPOGX="1.09960" LPOGY="0.45469" LPOGV="1" RPOGX="1.13630" RPOGY="0.37763" RPOGV="1" BPOGX="1.11795" BPOGY="0.41616" BPOGV="1" LPCX="0.30282" LPCY="0.48418" LPD="26.70227" LPS="0.54139" LPV="1" RPCX="0.60739" RPCY="0.52411" RPD="25.82847" RPS="0.54348" RPV="1" LEYEX="-0.03799" LEYEY="0.00079" LEYEZ="0.48000" LPUPILD="0.00503" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00475" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13281" FPOGY="0.42477" FPOGS="4650.20850" FPOGD="0.18066" FPOGID="13196" FPOGV="1" LPOGX="1.10265" LPOGY="0.44944" LPOGV="1" RPOGX="1.14135" RPOGY="0.37258" RPOGV="1" BPOGX="1.12200" BPOGY="0.41101" BPOGV="1" LPCX="0.30281" LPCY="0.48442" LPD="27.16967" LPS="0.54551" LPV="1" RPCX="0.60729" RPCY="0.52405" RPD="25.65934" RPS="0.54760" RPV="1" LEYEX="-0.03749" LEYEY="0.00075" LEYEZ="0.47362" LPUPILD="0.00504" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13390" FPOGY="0.42459" FPOGS="4650.20850" FPOGD="0.18750" FPOGID="13196" FPOGV="1" LPOGX="1.14009" LPOGY="0.47776" LPOGV="1" RPOGX="1.18831" RPOGY="0.36137" RPOGV="1" BPOGX="1.16420" BPOGY="0.41957" BPOGV="1" LPCX="0.30346" LPCY="0.48478" LPD="27.05848" LPS="0.54760" LPV="1" RPCX="0.60779" RPCY="0.52404" RPD="26.01950" RPS="0.54760" RPV="1" LEYEX="-0.03749" LEYEY="0.00075" LEYEZ="0.47362" LPUPILD="0.00505" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13596" FPOGY="0.42331" FPOGS="4650.20850" FPOGD="0.19434" FPOGID="13196" FPOGV="1" LPOGX="1.16022" LPOGY="0.46147" LPOGV="1" RPOGX="1.23160" RPOGY="0.31092" RPOGV="1" BPOGX="1.19591" BPOGY="0.38620" BPOGV="1" LPCX="0.30386" LPCY="0.48511" LPD="26.82181" LPS="0.54760" LPV="1" RPCX="0.60827" RPCY="0.52416" RPD="25.71629" RPS="0.54760" RPV="1" LEYEX="-0.03749" LEYEY="0.00075" LEYEZ="0.47362" LPUPILD="0.00508" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13778" FPOGY="0.42225" FPOGS="4650.20850" FPOGD="0.20117" FPOGID="13196" FPOGV="1" LPOGX="1.15851" LPOGY="0.46404" LPOGV="1" RPOGX="1.22593" RPOGY="0.31636" RPOGV="1" BPOGX="1.19222" BPOGY="0.39020" BPOGV="1" LPCX="0.30437" LPCY="0.48520" LPD="26.67270" LPS="0.54556" LPV="1" RPCX="0.60857" RPCY="0.52402" RPD="25.64030" RPS="0.54348" RPV="1" LEYEX="-0.03703" LEYEY="0.00067" LEYEZ="0.46925" LPUPILD="0.00512" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.14026" FPOGY="0.42188" FPOGS="4650.20850" FPOGD="0.20752" FPOGID="13196" FPOGV="1" LPOGX="1.16294" LPOGY="0.48666" LPOGV="1" RPOGX="1.27173" RPOGY="0.33443" RPOGV="1" BPOGX="1.21733" BPOGY="0.41054" BPOGV="1" LPCX="0.30478" LPCY="0.48529" LPD="26.32940" LPS="0.54144" LPV="1" RPCX="0.60890" RPCY="0.52407" RPD="25.43126" RPS="0.53936" RPV="1" LEYEX="-0.03703" LEYEY="0.00067" LEYEZ="0.46925" LPUPILD="0.00511" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00480" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.14227" FPOGY="0.42164" FPOGS="4650.20850" FPOGD="0.21436" FPOGID="13196" FPOGV="1" LPOGX="1.14775" LPOGY="0.49123" LPOGV="1" RPOGX="1.26492" RPOGY="0.33654" RPOGV="1" BPOGX="1.20633" BPOGY="0.41389" BPOGV="1" LPCX="0.30459" LPCY="0.48515" LPD="26.45498" LPS="0.53732" LPV="1" RPCX="0.60880" RPCY="0.52399" RPD="25.40898" RPS="0.53524" RPV="1" LEYEX="-0.03703" LEYEY="0.00067" LEYEZ="0.46925" LPUPILD="0.00507" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.14390" FPOGY="0.42167" FPOGS="4650.20850" FPOGD="0.22119" FPOGID="13196" FPOGV="1" LPOGX="1.14272" LPOGY="0.49860" LPOGV="1" RPOGX="1.25316" RPOGY="0.34696" RPOGV="1" BPOGX="1.19794" BPOGY="0.42278" BPOGV="1" LPCX="0.30444" LPCY="0.48511" LPD="26.58869" LPS="0.53129" LPV="1" RPCX="0.60879" RPCY="0.52386" RPD="25.43809" RPS="0.52724" RPV="1" LEYEX="-0.03637" LEYEY="0.00066" LEYEZ="0.46048" LPUPILD="0.00508" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00482" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.14524" FPOGY="0.42161" FPOGS="4650.20850" FPOGD="0.22803" FPOGID="13196" FPOGV="1" LPOGX="1.14443" LPOGY="0.50710" LPOGV="1" RPOGX="1.23695" RPOGY="0.33209" RPOGV="1" BPOGX="1.19069" BPOGY="0.41959" BPOGV="1" LPCX="0.30426" LPCY="0.48533" LPD="26.73184" LPS="0.52533" LPV="1" RPCX="0.60865" RPCY="0.52375" RPD="25.59409" RPS="0.52337" RPV="1" LEYEX="-0.03637" LEYEY="0.00066" LEYEZ="0.46048" LPUPILD="0.00525" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00480" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.14632" FPOGY="0.42178" FPOGS="4650.20850" FPOGD="0.23438" FPOGID="13196" FPOGV="1" LPOGX="1.15573" LPOGY="0.51562" LPOGV="1" RPOGX="1.21254" RPOGY="0.33992" RPOGV="1" BPOGX="1.18414" BPOGY="0.42777" BPOGV="1" LPCX="0.30409" LPCY="0.48522" LPD="26.26282" LPS="0.52145" LPV="1" RPCX="0.60858" RPCY="0.52365" RPD="25.74681" RPS="0.51949" RPV="1" LEYEX="-0.03637" LEYEY="0.00066" LEYEZ="0.46048" LPUPILD="0.00525" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.17370" FPOGY="0.41245" FPOGS="4650.20850" FPOGD="0.23438" FPOGID="13196" FPOGV="0" LPOGX="1.15402" LPOGY="0.51799" LPOGV="1" RPOGX="1.21254" RPOGY="0.33992" RPOGV="1" BPOGX="1.18328" BPOGY="0.42896" BPOGV="1" LPCX="0.30402" LPCY="0.48553" LPD="27.07116" LPS="0.51949" LPV="1" RPCX="0.60863" RPCY="0.52362" RPD="25.55556" RPS="0.51949" RPV="1" LEYEX="-0.03699" LEYEY="0.00067" LEYEZ="0.46787" LPUPILD="0.00519" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.17766" FPOGY="0.41520" FPOGS="4650.20850" FPOGD="0.23438" FPOGID="13196" FPOGV="0" LPOGX="1.14805" LPOGY="0.51179" LPOGV="1" RPOGX="1.21518" RPOGY="0.32412" RPOGV="1" BPOGX="1.18162" BPOGY="0.41796" BPOGV="1" LPCX="0.30419" LPCY="0.48542" LPD="27.14594" LPS="0.52140" LPV="1" RPCX="0.60854" RPCY="0.52351" RPD="25.73578" RPS="0.52337" RPV="1" LEYEX="-0.03699" LEYEY="0.00067" LEYEZ="0.46787" LPUPILD="0.00505" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.17967" FPOGY="0.41691" FPOGS="4650.20850" FPOGD="0.23438" FPOGID="13196" FPOGV="0" LPOGX="1.14684" LPOGY="0.50205" LPOGV="1" RPOGX="1.22055" RPOGY="0.33860" RPOGV="1" BPOGX="1.18370" BPOGY="0.42033" BPOGV="1" LPCX="0.30415" LPCY="0.48536" LPD="27.00082" LPS="0.52528" LPV="1" RPCX="0.60849" RPCY="0.52342" RPD="25.66167" RPS="0.52724" RPV="1" LEYEX="-0.03699" LEYEY="0.00067" LEYEZ="0.46787" LPUPILD="0.00505" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00482" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.18177" FPOGY="0.41653" FPOGS="4650.44971" FPOGD="0.02002" FPOGID="13197" FPOGV="1" LPOGX="1.15014" LPOGY="0.49729" LPOGV="1" RPOGX="1.22602" RPOGY="0.33347" RPOGV="1" BPOGX="1.18808" BPOGY="0.41538" BPOGV="1" LPCX="0.30393" LPCY="0.48524" LPD="26.44482" LPS="0.52916" LPV="1" RPCX="0.60839" RPCY="0.52315" RPD="25.79896" RPS="0.53112" RPV="1" LEYEX="-0.03699" LEYEY="0.00067" LEYEZ="0.46787" LPUPILD="0.00504" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.18167" FPOGY="0.41789" FPOGS="4650.44971" FPOGD="0.02734" FPOGID="13197" FPOGV="1" LPOGX="1.14306" LPOGY="0.49627" LPOGV="1" RPOGX="1.21945" RPOGY="0.35043" RPOGV="1" BPOGX="1.18126" BPOGY="0.42335" BPOGV="1" LPCX="0.30383" LPCY="0.48515" LPD="26.48568" LPS="0.53112" LPV="1" RPCX="0.60830" RPCY="0.52307" RPD="25.84331" RPS="0.53112" RPV="1" LEYEX="-0.03699" LEYEY="0.00067" LEYEZ="0.46787" LPUPILD="0.00506" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.17968" FPOGY="0.41787" FPOGS="4650.44971" FPOGD="0.03320" FPOGID="13197" FPOGV="1" LPOGX="1.14031" LPOGY="0.48695" LPOGV="1" RPOGX="1.19909" RPOGY="0.34859" RPOGV="1" BPOGX="1.16970" BPOGY="0.41777" BPOGV="1" LPCX="0.30366" LPCY="0.48506" LPD="26.67486" LPS="0.53112" LPV="1" RPCX="0.60831" RPCY="0.52309" RPD="25.74661" RPS="0.53112" RPV="1" LEYEX="-0.03699" LEYEY="0.00067" LEYEZ="0.46787" LPUPILD="0.00508" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.17877" FPOGY="0.41729" FPOGS="4650.44971" FPOGD="0.04053" FPOGID="13197" FPOGV="1" LPOGX="1.14200" LPOGY="0.48442" LPOGV="1" RPOGX="1.20471" RPOGY="0.34324" RPOGV="1" BPOGX="1.17335" BPOGY="0.41383" BPOGV="1" LPCX="0.30372" LPCY="0.48510" LPD="26.76092" LPS="0.53316" LPV="1" RPCX="0.60826" RPCY="0.52298" RPD="25.72804" RPS="0.53524" RPV="1" LEYEX="-0.03823" LEYEY="0.00072" LEYEZ="0.48298" LPUPILD="0.00503" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="1.17797" FPOGY="0.41844" FPOGS="4650.44971" FPOGD="0.04688" FPOGID="13197" FPOGV="1" LPOGX="1.13670" LPOGY="0.50174" LPOGV="1" RPOGX="1.20795" RPOGY="0.35125" RPOGV="1" BPOGX="1.17232" BPOGY="0.42649" BPOGV="1" LPCX="0.30357" LPCY="0.48510" LPD="26.93051" LPS="0.53727" LPV="1" RPCX="0.60816" RPCY="0.52279" RPD="25.65676" RPS="0.53936" RPV="1" LEYEX="-0.03823" LEYEY="0.00072" LEYEZ="0.48298" LPUPILD="0.00512" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
